PM2.5 (µg/m³),PM10 (µg/m³),NO2 (µg/m³),SO2 (µg/m³),CO (mg/m³),O3 (µg/m³),Temperature (°C),Humidity (%),Wind Speed (m/s),AQI Label
105,155,51,35,0.39,70,15.0,26,3.6,Unhealthy for Sensitive Groups
231,205,94,30,0.79,107,39.2,57,1.5,Very Unhealthy
240,335,50,5,1.45,37,16.9,80,3.2,Very Unhealthy
246,197,111,18,3.03,195,39.3,22,1.7,Very Unhealthy
152,47,144,36,3.41,52,26.0,70,3.5,Unhealthy
180,239,145,14,2.27,178,14.1,66,4.2,Unhealthy
38,376,108,42,2.28,176,13.0,87,4.0,Good
45,60,115,40,3.65,95,16.3,57,3.9,Good
22,247,108,16,0.18,186,37.8,55,1.3,Good
169,211,64,30,1.77,26,22.4,60,0.9,Unhealthy
196,430,104,30,4.11,107,21.9,88,3.6,Unhealthy
252,466,72,12,3.06,107,19.4,32,2.2,Very Unhealthy
95,164,137,33,1.75,74,14.4,77,2.4,Moderate
293,220,124,3,4.54,83,24.6,69,0.6,Very Unhealthy
75,436,41,48,3.89,94,13.9,49,1.7,Moderate
179,231,76,15,1.4,14,35.1,81,0.7,Unhealthy
54,480,131,21,3.26,11,21.1,44,4.5,Moderate
71,239,110,23,3.02,31,21.2,46,1.6,Moderate
143,259,96,12,2.07,121,24.2,70,3.0,Unhealthy for Sensitive Groups
293,432,35,28,1.9,66,23.3,76,0.7,Very Unhealthy
37,416,126,4,1.78,75,39.8,66,3.5,Good
117,65,141,18,3.12,83,26.4,58,2.0,Unhealthy for Sensitive Groups
53,54,55,45,2.27,107,12.6,35,4.5,Moderate
295,272,33,29,4.18,153,28.2,41,4.5,Very Unhealthy
137,409,44,30,3.38,121,14.5,73,2.0,Unhealthy for Sensitive Groups
240,101,45,22,0.44,188,10.9,40,4.6,Very Unhealthy
199,390,15,48,3.24,134,39.1,35,5.0,Unhealthy
234,275,5,17,1.43,176,33.2,78,4.2,Very Unhealthy
292,216,50,38,3.0,95,39.4,50,4.3,Very Unhealthy
130,322,105,21,3.43,85,24.3,61,1.6,Unhealthy for Sensitive Groups
125,428,94,7,1.23,97,26.0,51,3.1,Unhealthy for Sensitive Groups
242,469,114,20,2.34,177,15.1,78,0.8,Very Unhealthy
268,29,61,6,1.03,47,17.4,53,0.9,Very Unhealthy
207,331,5,4,0.36,197,35.2,28,5.0,Very Unhealthy
146,305,67,2,1.95,68,20.7,30,2.0,Unhealthy for Sensitive Groups
174,261,59,39,1.88,147,34.8,29,3.9,Unhealthy
234,270,119,16,4.98,108,31.3,36,4.1,Very Unhealthy
243,384,147,35,2.29,72,15.3,87,4.4,Very Unhealthy
181,24,57,36,1.73,58,25.2,67,5.0,Unhealthy
161,138,141,26,2.94,41,30.3,71,1.6,Unhealthy
169,308,61,25,0.53,144,17.1,44,0.7,Unhealthy
105,393,121,13,4.81,30,34.9,40,2.4,Unhealthy for Sensitive Groups
242,84,39,19,3.21,29,26.3,84,1.1,Very Unhealthy
189,165,67,16,3.8,163,15.0,82,0.6,Unhealthy
122,243,29,45,0.94,136,27.5,70,2.1,Unhealthy for Sensitive Groups
61,258,94,17,2.11,77,40.0,55,4.0,Moderate
277,196,79,28,2.17,119,14.5,85,3.0,Very Unhealthy
122,286,42,9,4.13,125,34.5,34,1.9,Unhealthy for Sensitive Groups
110,360,134,47,0.11,152,16.2,58,3.4,Unhealthy for Sensitive Groups
122,301,139,26,1.57,129,33.5,89,1.5,Unhealthy for Sensitive Groups
90,82,95,18,4.91,88,32.0,20,0.6,Moderate
196,236,21,30,2.43,125,19.0,42,3.9,Unhealthy
122,361,132,9,1.97,101,19.8,58,3.3,Unhealthy for Sensitive Groups
11,334,112,16,0.69,23,33.8,76,3.9,Good
139,302,29,28,4.87,164,23.8,53,0.7,Unhealthy for Sensitive Groups
229,196,92,47,0.2,134,31.9,60,4.3,Very Unhealthy
63,480,33,8,3.71,177,14.4,32,3.3,Moderate
233,436,67,4,3.87,67,35.6,89,3.0,Very Unhealthy
234,117,118,30,1.29,37,31.3,25,3.3,Very Unhealthy
135,124,53,45,3.39,35,37.2,71,4.4,Unhealthy for Sensitive Groups
139,118,85,25,0.56,122,14.0,22,3.1,Unhealthy for Sensitive Groups
62,404,88,4,1.36,75,27.8,82,3.1,Moderate
181,424,109,21,3.96,162,28.0,68,5.0,Unhealthy
227,330,122,47,4.34,140,20.6,66,3.9,Very Unhealthy
169,25,90,16,3.08,53,23.8,74,2.5,Unhealthy
207,495,67,26,2.58,106,11.1,83,3.7,Very Unhealthy
256,484,108,31,0.88,51,32.4,84,2.3,Very Unhealthy
212,216,53,15,0.41,15,26.5,86,1.5,Very Unhealthy
193,370,75,8,0.68,176,11.7,34,3.2,Unhealthy
132,152,5,18,1.21,189,30.4,51,4.7,Unhealthy for Sensitive Groups
264,377,145,45,1.77,32,24.0,87,4.7,Very Unhealthy
289,278,127,21,1.97,98,11.0,37,2.0,Very Unhealthy
107,456,66,37,1.8,132,39.1,62,2.9,Unhealthy for Sensitive Groups
207,42,36,10,1.27,187,38.5,54,1.5,Very Unhealthy
249,72,33,39,2.6,180,25.4,77,5.0,Very Unhealthy
153,184,53,49,4.14,156,12.8,52,4.9,Unhealthy
106,221,34,23,1.47,60,32.6,33,3.4,Unhealthy for Sensitive Groups
210,477,148,3,4.72,20,24.8,53,4.1,Very Unhealthy
133,102,23,25,4.38,21,19.1,80,3.7,Unhealthy for Sensitive Groups
196,164,22,9,0.89,83,24.7,23,3.2,Unhealthy
268,104,5,12,3.95,17,25.7,78,0.7,Very Unhealthy
157,97,82,14,2.92,161,26.9,48,2.5,Unhealthy
261,476,119,18,2.88,50,23.2,25,3.5,Very Unhealthy
156,385,117,9,2.02,173,28.2,68,3.5,Unhealthy
157,20,118,22,2.56,94,37.6,59,2.2,Unhealthy
208,70,67,19,2.05,81,20.9,84,4.7,Very Unhealthy
137,192,136,31,2.74,64,31.8,88,1.3,Unhealthy for Sensitive Groups
48,224,133,19,3.18,146,36.8,46,2.8,Good
138,279,12,47,3.4,56,23.7,25,3.6,Unhealthy for Sensitive Groups
276,465,59,48,2.71,152,23.3,32,3.6,Very Unhealthy
160,468,107,32,3.63,185,28.1,83,3.4,Unhealthy
108,388,135,39,0.79,113,27.7,81,1.7,Unhealthy for Sensitive Groups
272,307,36,33,1.14,51,34.2,38,1.2,Very Unhealthy
261,53,14,12,4.11,69,24.3,62,3.4,Very Unhealthy
153,367,114,46,1.68,21,39.9,39,3.2,Unhealthy
121,114,128,26,0.21,139,11.8,87,1.3,Unhealthy for Sensitive Groups
69,91,91,34,0.85,16,10.1,63,3.7,Moderate
11,58,59,39,1.2,89,29.2,42,2.5,Good
263,173,36,42,4.79,140,19.0,21,3.5,Very Unhealthy
149,269,139,9,2.91,118,17.2,41,4.3,Unhealthy for Sensitive Groups
46,181,97,12,4.67,12,19.4,76,1.3,Good
169,457,12,23,2.92,36,17.7,26,0.6,Unhealthy
18,137,69,25,2.45,123,10.9,75,4.0,Good
242,278,61,42,1.64,116,39.1,86,3.2,Very Unhealthy
108,398,71,18,3.07,49,16.6,35,3.6,Unhealthy for Sensitive Groups
156,325,76,13,0.78,170,32.0,70,4.3,Unhealthy
217,287,58,47,4.5,138,32.9,31,4.1,Very Unhealthy
140,468,71,33,4.16,17,37.9,72,4.8,Unhealthy for Sensitive Groups
161,73,55,16,1.66,110,10.9,24,2.9,Unhealthy
63,255,101,17,4.77,169,36.2,46,2.7,Moderate
129,408,96,23,4.14,133,25.8,31,2.3,Unhealthy for Sensitive Groups
170,497,12,29,3.36,185,29.0,36,1.2,Unhealthy
125,241,39,21,0.7,116,29.3,25,3.1,Unhealthy for Sensitive Groups
84,270,100,34,2.44,110,34.6,24,1.7,Moderate
122,332,92,11,2.58,13,20.0,76,4.6,Unhealthy for Sensitive Groups
113,420,82,41,1.24,119,32.0,47,3.1,Unhealthy for Sensitive Groups
263,131,36,33,0.49,28,25.9,88,3.2,Very Unhealthy
236,274,124,34,3.91,41,33.8,78,2.1,Very Unhealthy
121,322,50,3,0.7,146,39.7,52,0.7,Unhealthy for Sensitive Groups
108,426,148,34,3.01,21,16.0,81,0.6,Unhealthy for Sensitive Groups
162,226,146,34,4.69,148,39.8,69,2.4,Unhealthy
203,248,59,42,4.39,55,12.7,38,0.9,Very Unhealthy
172,360,11,14,1.46,128,10.1,88,3.2,Unhealthy
217,417,78,31,4.27,25,11.3,85,4.5,Very Unhealthy
178,85,11,34,0.1,138,20.3,66,4.5,Unhealthy
170,94,89,14,0.19,72,29.0,58,3.5,Unhealthy
77,454,116,27,3.05,118,12.1,87,1.5,Moderate
298,122,129,23,1.89,128,10.2,52,4.4,Very Unhealthy
286,441,40,40,1.99,30,38.1,32,4.5,Very Unhealthy
144,211,33,3,2.87,167,34.7,73,1.4,Unhealthy for Sensitive Groups
204,271,86,39,1.04,22,34.3,26,3.8,Very Unhealthy
137,245,6,40,1.14,171,36.5,33,1.8,Unhealthy for Sensitive Groups
42,313,133,27,2.47,13,31.0,38,4.1,Good
185,325,51,47,3.8,165,13.1,73,5.0,Unhealthy
31,117,15,16,3.14,111,22.0,39,0.6,Good
247,357,134,35,1.56,68,31.7,48,4.5,Very Unhealthy
167,305,123,43,2.21,137,18.4,43,3.3,Unhealthy
47,354,144,45,0.94,36,30.6,82,4.9,Good
239,366,24,41,0.47,78,10.7,76,2.6,Very Unhealthy
60,454,9,12,3.94,34,19.2,27,4.3,Moderate
273,466,41,4,1.4,140,26.5,81,0.8,Very Unhealthy
292,327,141,7,0.97,106,29.0,48,2.0,Very Unhealthy
36,268,57,10,3.49,34,27.3,36,0.8,Good
235,185,103,7,3.13,157,30.9,85,4.9,Very Unhealthy
286,491,90,10,3.2,171,10.2,25,4.2,Very Unhealthy
295,354,112,40,1.22,163,13.0,77,4.3,Very Unhealthy
106,49,28,32,1.24,135,36.1,88,4.7,Unhealthy for Sensitive Groups
293,266,85,33,1.18,142,30.5,47,0.9,Very Unhealthy
156,125,124,42,0.95,198,13.4,81,2.2,Unhealthy
13,70,63,13,3.31,18,35.3,60,0.8,Good
44,100,132,9,4.26,125,17.3,88,1.4,Good
201,152,118,9,3.65,187,24.3,60,1.5,Very Unhealthy
58,304,119,29,3.98,143,14.4,68,2.6,Moderate
26,407,18,21,2.08,69,31.3,68,1.7,Good
181,157,13,48,3.3,181,30.0,22,1.0,Unhealthy
229,203,44,8,1.84,130,16.3,29,1.3,Very Unhealthy
167,420,29,12,2.67,148,35.9,54,1.2,Unhealthy
55,349,107,21,2.46,184,22.0,21,4.9,Moderate
15,292,26,17,0.97,117,18.8,43,3.9,Good
108,359,8,5,2.0,117,14.6,57,4.9,Unhealthy for Sensitive Groups
242,491,33,7,4.82,140,18.0,41,2.5,Very Unhealthy
46,88,113,23,1.32,85,10.7,45,1.8,Good
289,53,102,27,0.76,39,27.5,62,4.1,Very Unhealthy
190,281,41,4,2.15,30,35.3,74,2.0,Unhealthy
104,72,79,42,3.97,165,26.5,58,1.8,Unhealthy for Sensitive Groups
108,469,74,43,2.95,199,16.6,48,1.5,Unhealthy for Sensitive Groups
197,224,132,15,3.44,170,11.0,39,1.1,Unhealthy
125,145,89,12,1.03,172,16.4,60,1.7,Unhealthy for Sensitive Groups
200,254,46,19,3.13,189,22.5,73,2.1,Unhealthy
262,62,104,13,1.69,43,32.8,39,3.5,Very Unhealthy
170,259,45,24,4.19,50,15.6,38,0.8,Unhealthy
265,478,38,13,3.18,60,31.6,85,1.4,Very Unhealthy
137,390,21,14,1.07,184,36.0,49,4.1,Unhealthy for Sensitive Groups
27,130,126,26,0.42,91,23.6,72,1.2,Good
290,268,80,46,0.31,67,34.6,53,2.0,Very Unhealthy
232,170,91,20,1.92,84,26.6,41,4.4,Very Unhealthy
63,202,121,47,1.4,194,29.1,86,1.2,Moderate
67,355,110,37,3.27,32,25.8,25,0.9,Moderate
183,114,90,46,2.55,185,23.9,46,2.7,Unhealthy
289,478,31,9,1.4,137,17.0,29,1.9,Very Unhealthy
123,393,61,30,0.83,159,19.1,67,3.0,Unhealthy for Sensitive Groups
297,419,35,33,0.72,26,18.7,89,4.1,Very Unhealthy
160,27,138,45,4.34,78,26.9,78,1.1,Unhealthy
136,407,102,19,1.29,117,13.6,78,3.1,Unhealthy for Sensitive Groups
164,379,16,7,3.29,148,37.5,21,2.8,Unhealthy
282,407,57,19,4.07,103,31.6,48,1.1,Very Unhealthy
113,203,142,20,3.11,24,22.0,87,3.3,Unhealthy for Sensitive Groups
255,300,149,23,4.31,100,14.8,84,1.7,Very Unhealthy
185,214,126,38,2.02,172,36.5,45,2.7,Unhealthy
48,371,50,33,4.79,42,34.7,29,0.9,Good
179,214,68,42,0.75,134,31.7,72,2.6,Unhealthy
256,174,134,4,0.6,25,18.1,78,1.9,Very Unhealthy
35,112,58,29,3.33,171,22.1,41,4.2,Good
22,179,111,11,4.72,75,13.1,70,0.8,Good
45,453,55,36,4.06,177,15.7,67,2.4,Good
182,80,40,30,0.47,165,33.5,40,2.6,Unhealthy
29,141,119,16,1.47,56,31.5,41,3.8,Good
273,70,30,34,4.66,176,27.8,49,3.1,Very Unhealthy
151,422,33,8,1.34,157,36.9,44,3.5,Unhealthy
152,296,15,13,3.93,133,27.5,47,4.0,Unhealthy
101,24,44,31,4.14,10,24.0,84,4.4,Unhealthy for Sensitive Groups
297,485,15,22,2.53,96,20.2,64,1.9,Very Unhealthy
224,111,117,32,1.99,137,38.2,87,2.9,Very Unhealthy
60,189,43,25,2.31,76,12.5,26,4.3,Moderate
162,336,58,21,1.21,13,37.9,68,5.0,Unhealthy
195,41,102,38,4.46,195,34.8,28,4.5,Unhealthy
72,424,59,5,2.31,162,13.9,55,2.2,Moderate
199,345,115,29,4.42,56,26.9,20,1.4,Unhealthy
134,20,73,45,0.62,47,36.0,29,2.7,Unhealthy for Sensitive Groups
159,152,60,21,4.94,152,27.2,55,3.8,Unhealthy
67,252,37,25,2.27,30,37.2,65,2.7,Moderate
189,31,40,33,0.33,66,38.3,51,2.7,Unhealthy
179,365,85,42,0.29,126,22.7,51,4.3,Unhealthy
280,65,113,37,3.76,190,21.3,25,2.1,Very Unhealthy
63,53,77,35,3.33,55,38.1,67,4.4,Moderate
110,452,44,37,4.03,151,30.3,57,2.3,Unhealthy for Sensitive Groups
273,97,21,3,0.62,154,13.5,36,2.0,Very Unhealthy
62,237,133,16,0.27,48,11.3,46,2.5,Moderate
69,320,65,35,2.59,146,26.9,73,3.9,Moderate
117,430,108,37,2.0,108,37.9,69,1.1,Unhealthy for Sensitive Groups
14,92,46,7,2.36,86,35.3,54,1.4,Good
112,301,29,40,4.96,124,30.3,44,4.8,Unhealthy for Sensitive Groups
205,268,43,43,4.86,143,14.2,47,1.3,Very Unhealthy
271,66,39,13,4.72,160,17.6,34,3.1,Very Unhealthy
56,140,135,4,3.94,196,36.3,23,3.1,Moderate
153,233,112,46,1.84,100,15.5,46,2.7,Unhealthy
278,258,106,19,2.12,107,18.4,45,3.4,Very Unhealthy
133,75,102,41,2.79,129,13.9,38,1.5,Unhealthy for Sensitive Groups
115,369,16,22,4.17,55,30.3,36,3.0,Unhealthy for Sensitive Groups
167,126,23,16,0.44,47,38.3,62,2.2,Unhealthy
156,338,105,34,2.18,151,18.1,60,3.5,Unhealthy
154,67,48,36,0.5,109,24.3,61,1.1,Unhealthy
129,80,53,27,2.62,81,29.0,69,3.1,Unhealthy for Sensitive Groups
284,356,21,9,4.5,199,40.0,59,1.3,Very Unhealthy
101,45,78,37,3.93,44,13.1,58,1.8,Unhealthy for Sensitive Groups
67,311,61,49,1.22,156,25.0,42,1.5,Moderate
238,276,59,31,4.88,39,21.6,71,1.3,Very Unhealthy
126,27,51,24,3.37,87,36.0,66,4.2,Unhealthy for Sensitive Groups
288,132,16,43,0.15,93,24.3,82,1.8,Very Unhealthy
136,374,66,45,1.35,122,13.3,88,4.7,Unhealthy for Sensitive Groups
138,272,84,15,1.38,34,29.0,62,4.9,Unhealthy for Sensitive Groups
67,199,87,15,0.44,177,33.1,67,3.1,Moderate
131,226,12,3,4.8,97,10.1,53,1.1,Unhealthy for Sensitive Groups
10,322,85,38,2.44,23,35.8,59,2.2,Good
248,146,122,6,4.49,163,15.6,80,4.1,Very Unhealthy
299,75,29,39,1.68,111,26.6,69,2.2,Very Unhealthy
105,233,93,46,0.71,159,22.5,86,0.9,Unhealthy for Sensitive Groups
135,33,16,42,2.42,185,31.6,81,3.0,Unhealthy for Sensitive Groups
127,493,147,48,0.66,92,21.1,77,4.3,Unhealthy for Sensitive Groups
57,47,63,15,2.48,119,36.1,52,4.1,Moderate
98,490,113,40,4.61,188,31.9,35,1.3,Moderate
246,97,30,26,2.65,140,29.4,67,3.5,Very Unhealthy
281,235,51,21,3.12,179,33.9,29,1.5,Very Unhealthy
198,405,36,3,0.87,28,32.6,57,1.5,Unhealthy
201,384,14,40,0.31,37,11.1,38,4.4,Very Unhealthy
78,173,20,7,0.64,182,21.8,55,1.6,Moderate
287,33,149,18,3.03,80,37.9,78,1.7,Very Unhealthy
256,206,30,26,0.57,72,13.8,82,0.5,Very Unhealthy
85,331,90,29,1.94,82,32.1,65,4.4,Moderate
163,390,139,3,2.8,133,39.2,22,4.1,Unhealthy
153,26,18,36,2.0,128,11.6,84,3.3,Unhealthy
95,22,83,38,0.9,130,30.5,27,3.9,Moderate
194,130,121,6,1.44,28,24.0,70,1.2,Unhealthy
294,426,11,2,4.65,184,27.4,25,2.6,Very Unhealthy
229,257,141,41,3.41,151,12.6,58,2.1,Very Unhealthy
78,382,119,13,2.53,129,11.3,79,0.9,Moderate
56,258,76,37,0.16,175,30.0,47,2.7,Moderate
103,293,63,46,4.96,190,34.7,73,4.6,Unhealthy for Sensitive Groups
247,313,86,24,3.39,70,33.5,56,0.7,Very Unhealthy
213,246,120,48,1.65,173,26.3,28,1.8,Very Unhealthy
227,390,107,32,4.41,177,13.0,75,1.4,Very Unhealthy
48,34,21,12,1.37,39,30.6,78,1.6,Good
109,211,18,11,2.77,18,17.3,21,4.6,Unhealthy for Sensitive Groups
298,492,112,4,3.22,73,37.3,80,2.6,Very Unhealthy
263,138,49,15,1.18,170,35.1,77,2.6,Very Unhealthy
231,47,102,17,4.89,129,31.3,79,3.9,Very Unhealthy
32,221,135,11,3.77,61,38.5,59,1.2,Good
259,58,41,30,2.83,98,10.9,55,2.7,Very Unhealthy
19,460,112,11,0.98,151,32.1,56,2.4,Good
255,292,43,13,0.36,62,19.9,37,3.2,Very Unhealthy
109,250,19,31,1.67,196,37.2,82,5.0,Unhealthy for Sensitive Groups
299,105,124,42,3.79,87,18.0,41,4.0,Very Unhealthy
189,493,8,2,1.42,50,31.7,30,2.3,Unhealthy
232,145,97,6,2.74,77,36.3,77,4.2,Very Unhealthy
259,319,145,21,3.67,17,11.2,76,1.3,Very Unhealthy
156,44,20,9,0.63,11,21.9,23,0.6,Unhealthy
105,164,112,44,3.46,114,32.9,26,1.4,Unhealthy for Sensitive Groups
266,32,130,13,0.55,134,23.6,80,2.0,Very Unhealthy
13,231,59,2,4.83,119,18.0,73,2.8,Good
25,44,38,21,2.49,95,16.6,87,3.3,Good
289,87,17,29,0.84,178,13.9,20,4.6,Very Unhealthy
256,413,145,44,1.78,129,35.7,74,2.8,Very Unhealthy
267,86,22,38,2.13,136,27.3,22,2.8,Very Unhealthy
169,252,100,48,3.82,192,12.3,57,0.7,Unhealthy
161,128,127,38,3.74,25,21.5,20,0.7,Unhealthy
187,165,43,13,3.1,71,21.0,57,3.0,Unhealthy
172,130,50,38,0.62,122,15.5,48,2.5,Unhealthy
42,247,33,45,0.84,185,23.1,24,4.3,Good
188,130,66,29,0.56,167,20.0,40,1.2,Unhealthy
110,489,20,48,2.93,21,20.3,86,0.6,Unhealthy for Sensitive Groups
277,53,125,16,4.4,44,32.2,66,2.5,Very Unhealthy
74,130,14,7,2.23,20,16.7,54,1.6,Moderate
177,283,107,45,0.89,73,29.3,87,0.7,Unhealthy
52,443,88,21,2.83,59,27.1,88,3.8,Moderate
53,388,137,15,4.08,158,27.0,20,1.0,Moderate
294,255,69,3,3.73,78,29.9,87,3.2,Very Unhealthy
21,102,7,10,4.42,57,26.5,31,1.8,Good
104,61,146,38,1.46,29,36.4,79,1.3,Unhealthy for Sensitive Groups
262,444,124,21,1.05,110,30.3,46,2.2,Very Unhealthy
